id,taxonName
Q1830740,Nyctinomops aurispinosus
Q1831098,Otomops martiensseni
Q1832615,Nyctinomops macrotis
Q1833167,Otomops wroughtoni
Q323847,Procavia capensis
Q81564,Vicugna pacos
Q135132,Coleura afra
Q720525,Pteralopex anceps
Q1762334,Penthetor lucasi
Q1833468,Promops nasutus
Q167797,Vicugna vicugna
Q1829517,Chilonatalus micropus
Q1834052,Mormopterus minutus
Q18419330,Mormopterus petersi
Q1829340,Promops centralis
Q430645,Mirimiri acrodonta
Q720567,Pteralopex atrata
Q1830874,Coleura seychellensis
Q1831449,Mormopterus kalinowskii
Q5184707,Candiacervus cretensis
Q9035195,Mormopterus eleryi
Q1831521,Nyctinomops laticaudatus
Q1831478,Mormopterus jugularis
Q741241,Mormopterus acetabulosus
Q1832705,Nyctinomops femorosaccus
Q674905,Myzopoda aurita
Q1829472,Mormopterus norfolkensis
Q1832667,Mormopterus beccarii
Q1830496,Chaerephon major
Q1832679,Molossus aztecus
Q1832845,Chaerephon nigeriae
Q1768481,Elephantulus myurus
Q1832759,Molossus molossus
Q1829740,Chaerephon ansorgei
Q2406428,Chaerephon plicatus
Q1767975,Elephantulus brachyrhynchus
Q1770513,Elephantulus rozeti
Q1829698,Chaerephon bivittatus
Q1830904,Chaerephon chapini
Q1830633,Molossus rufus
Q19277009,Caenolestes sangay
Q1818282,Chaerephon johorensis
Q122750642,Pteropus rostratus
Q122750930,Pteropus javanicus
Q123110636,Pteropus medius
Q2483311,Elephantulus pilicaudus
Q304912,Hypsignathus monstrosus
Q370965,Craseonycteris thonglongyai
Q301117,Haplonycteris fischeri
Q186942,Heterohyrax brucei
Q134342,Balionycteris maculata
Q301489,Latidens salimalii
Q1130566,Macroscelides proboscideus
Q28154683,Dermanura watsoni
Q301045,Chaeropus ecaudatus
Q3906676,Pleuraspidotherium aumonieri
Q17311242,Macroscelides flavicaudatus
Q28154659,Dermanura glauca
Q28154668,Dermanura gnoma
Q28154679,Dermanura tolteca
Q301123,Chironax melanocephalus
Q17281339,Macroscelides micus
Q28154655,Dermanura cinerea
Q30693211,Mylohyus nasutus
Q428359,Artibeus cinereus
Q62696781,Chaeropus yirratji
Q28154671,Dermanura phaeotis
Q301967,Eumops glaucinus
Q1764823,Cynopterus minutus
Q2165812,Hipposideros cervinus
Q2595749,Hipposideros commersoni
Q2735517,Hipposideros caffer
Q1770782,Cynopterus brachyotis
Q1833233,Hipposideros vittatus
Q1830648,Nycteris thebaica
Q1831239,Nycteris arge
Q1831565,Eumops trumbulli
Q5768601,Hipposideros besaoka
Q1066491,Mystacina robusta
Q1833685,Nycteris hispida
Q1764815,Cynopterus titthaecheilus
Q1829712,Nycteris javanica
Q2095120,Hipposideros gigas
Q5409636,Eumops floridanus
Q955340,Mystacina tuberculata
Q1831222,Nycteris major
Q25693635,Hipposideros pendleburyi
Q301308,Eumops perotis
Q301982,Eumops bonariensis
Q302070,Eumops auripendulus
Q1835301,Nycteris tragata
Q11844127,Hipposideros schistaceus
Q27431474,Perimyotis subflavus
Q26196909,Nyctinomus mohavensis
Q122750970,Nyctinomus tenuis
Q26196903,Nyctinomus femorosaccus
Q28154994,Austronomus australis
Q21377485,Vampyriscus nymphaea
Q301239,Lavia frons
Q930150,Petrodromus tetradactylus
Q193182,Tachyglossus aculeatus
Q301371,Macroderma gigas
Q756073,Tayassu pecari
Q272293,Pantholops hodgsonii
Q605774,Rhynchonycteris naso
Q301294,Cardioderma cor
Q348873,Xeronycteris vieirai
Q242419,Myrmecobius fasciatus
Q1832393,Mosia nigrescens
Q1343993,Lestoros inca
Q1764306,Sphaerias blanfordi
Q256572,Hyemoschus aquaticus
Q1762807,Neopteryx frosti
Q1770236,Megaloglossus woermanni
Q276096,Nyctiellus lepidus
Q301592,Anthops ornatus
Q1769145,Nanonycteris veldkampii
Q301278,Furipterus horrens
Q301499,Amorphochilus schnablii
Q9082084,Tayassu albirostris
Q116215266,Macronycteris vittatus
Q116215062,Macronycteris commersoni
Q116222386,Doryrhina cyclops
Q116215167,Macronycteris gigas
Q61625209,Micronomus norfolkensis
Q98556700,Galegeeska revoilii
Q61650441,Setirostris eleryi
Q622878,Bubalus mindorensis
Q317393,Bubalus depressicornis
Q29350771,Ovis aries
Q24170152,Ovis gmelini
Q24145539,Ovis musimon
Q42710,Bubalus bubalis
Q306471,Anoura luismanueli
Q83592,Anoura geoffroyi
Q17623032,Bubalus antiquus
Q1914208,Bubalus arnee
Q769957,Bubalus quarlesi
Q139386,Anoura caudifer
Q760581,Anoura fistulata
Q81091,Bison bonasus
Q189466,Ovis canadensis
Q328809,Connochaetes taurinus
Q82728,Bison bison
Q186267,Ovis ammon
Q4194498,Bison bison × Bison bonasus
Q378080,Ovis orientalis
Q576112,Ovis dalli
Q373465,Connochaetes gnou
Q839513,Ovis vignei
Q918400,Ovis nivicola
Q647798,Kerivoula picta
Q587667,Chalinolobus tuberculatus
Q136051,Chalinolobus gouldii
Q303750,Kerivoula lanosa
Q304292,Kerivoula pellucida
Q649709,Kerivoula whiteheadi
Q303666,Congosorex polli
Q305052,Chalinolobus morio
Q305087,Chalinolobus dwyeri
Q301862,Kerivoula hardwickii
Q304268,Kerivoula papillosa
Q302783,Kerivoula intermedia
Q302803,Kerivoula cuprosa
Q1764655,Sylvisorex oriundus
Q1833011,Lonchorhina aurita
Q168327,Capra ibex
Q178228,Capra aegagrus
Q142715,Bradypus tridactylus
Q148752,Bradypus variegatus
Q187927,Capra falconeri
Q244121,Bradypus pygmaeus
Q328516,Capra nubiana
Q754947,Capra sibirica
Q752141,Capra caucasica
Q549108,Capra pyrenaica
Q3767652,Megalocnus rodens
Q854788,Capra cylindricornis
Q301051,Bradypus torquatus
Q257838,Capra walie
Q40326230,Bradypus sp.
Q40326048,Bradypus crinitus
Q622880,Alcelaphus buselaphus
Q1042139,Chaetophractus villosus
Q1761878,Chaetophractus nationi
Q99937593,Laephotis capensis
Q940471,Chaetophractus vellerosus
Q1136256,Alcelaphus lichtensteinii
Q34505,Hippopotamus amphibius
Q301565,Atelerix sclateri
Q599519,Myotis brandtii
Q134354,Myotis keaysi
Q723123,Myotis nattereri
Q912118,Myotis capaccinii
Q746127,Myotis lucifugus
Q139417,Myotis septentrionalis
Q840762,Atelerix algirus
Q723413,Myotis myotis
Q836231,Myotis blythii
Q478631,Pipistrellus subflavus
Q281343,Myotis sodalis
Q617765,Myotis keenii
Q1830512,Myotis adversus
Q508013,Myotis mystacinus
Q504488,Myotis daubentonii
Q836725,Atelerix albiventris
Q137611,Myotis albescens
Q139375,Myotis nigricans
Q495156,Myotis formosus
Q283403,Myotis emarginatus
Q1065510,Myotis alcathoe
Q1416175,Atelerix frontalis
Q1829371,Myotis punicus
Q1829574,Myotis austroriparius
Q1830703,Myotis muricola
Q756687,Myotis bechsteinii
Q1830718,Myotis macrodactylus
Q737766,Myotis dasycneme
Q475449,Lasiorhinus latifrons
Q1134186,Lasiorhinus krefftii
Q36101,Phascolarctos cinereus
Q308111,Artibeus fraterculus
Q1765199,Myosorex schalleri
Q1768511,Myosorex varius
Q794037,Nyctalus azoreum
Q1829302,Thyroptera tricolor
Q214846,Nyctalus noctula
Q306460,Artibeus lituratus
Q301175,Artibeus jamaicensis
Q839675,Tamandua mexicana
Q308267,Artibeus planirostris
Q139432,Artibeus obscurus
Q756108,Nyctalus lasiopterus
Q306032,Artibeus hirsutus
Q287105,Nyctalus leisleri
Q1074147,Nyctalus plancyi
Q308092,Artibeus fimbriatus
Q1761313,Myosorex blarina
Q267514,Tamandua tetradactyla
Q306009,Artibeus inopinatus
Q658691,Thyroptera discifera
Q6145,Erinaceus europaeus
Q139436,Artibeus concolor
Q237267,Kobus kob
Q748436,Erinaceus concolor
Q903548,Erinaceus roumanicus
Q623434,Kobus ellipsiprymnus
Q746580,Hippotragus leucophaeus
Q1052814,Choloepus hoffmanni
Q273565,Kobus leche
Q5035189,Kobus venterae
Q471785,Hippotragus equinus
Q608656,Kobus megaceros
Q273577,Kobus vardonii
Q752691,Choloepus didactylus
Q1070063,Erinaceus amurensis
Q239381,Hippotragus niger
Q122266214,Erinaceus malaccensis
Q122761666,Erinaceus collaris
Q63246329,Kobus leucotis
Q122871038,Vespertilio carolinensis
Q122871206,Vespertilio borbonicus
Q122871368,Vespertilio maximus
Q194432,Gracilinanus agilis
Q255576,Tragelaphus buxtoni
Q328803,Tragelaphus scriptus
Q622882,Tragelaphus imberbis
Q755744,Cephalophus silvicultor
Q909018,Cephalophus spadix
Q925118,Cephalophus nigrifrons
Q925139,Cephalophus adersi
Q194663,Didelphis marsupialis
Q139487,Tragelaphus strepsiceros
Q194685,Didelphis albiventris
Q234597,Tragelaphus spekii
Q193400,Tragelaphus eurycerus
Q1419896,Cephalophus crusalbum
Q239032,Tragelaphus angasii
Q21309310,Cephalophus maxwellii
Q541521,Cephalophus natalensis
Q925068,Cephalophus ogilbyi
Q169446,Cephalophus zebra
Q384617,Cephalophus rufilatus
Q948588,Cephalophus harveyi
Q194850,Gracilinanus microtarsus
Q373624,Cephalophus callipygus
Q843594,Cephalophus dorsalis
Q909034,Cephalophus jentinki
Q997427,Cephalophus leucogaster
Q304392,Erophylla sezekorni
Q841209,Cephalophus rubidus
Q6453728,Tragelaphus sylvaticus
Q518057,Cephalophus weynsi
Q786305,Cephalophus niger
Q307296,Histiotus velatus
Q1832457,Myotis auriculus
Q1832790,Myotis montivagus
Q2206910,Myotis vivesi
Q2232527,Myotis welwitschii
Q183035,Bos javanicus
Q174296,Bos gaurus
Q1839640,Myotis velifer
Q1832366,Myotis leibii
Q1834518,Myotis grisescens
Q2783421,Myotis thysanodes
Q2810848,Myotis yumanensis
Q321255,Bos sauveli
Q1833423,Myotis californicus
Q1822785,Histiotus laephotis
Q1833557,Myotis horsfieldii
Q2753100,Myotis volans
Q19610691,Bos taurus
Q1832955,Myotis levis
Q13408062,Bos grunniens
Q1830933,Myotis evotis
Q2895581,Myotis ruber
Q1830919,Myotis chiloensis
Q1831652,Myotis frater
Q1833436,Myotis bocagii
Q3869104,Myotis macropus
Q20721930,Myotis rufoniger
Q307013,Histiotus macrotus
Q1834144,Myotis anjouanensis
Q1833362,Myotis ciliolabrum
Q3927217,Myotis dinellii
Q307359,Histiotus montanus
Q6948057,Myotis flavus
Q45079,Bos frontalis
Q17485243,Myotis midastactus
Q1823243,Histiotus magellanicus
Q19515570,Myotis secundus
Q26547,Bos mutus
Q1762922,Crocidura olivieri
Q305978,Crocidura shantungensis
Q626921,Crocidura leucodon
Q827270,Crocidura suaveolens
Q305434,Crocidura beatus
Q306884,Crocidura fumosa
Q305606,Crocidura religiosa
Q1762322,Crocidura hirta
Q1761935,Crocidura tanakae
Q306539,Crocidura thomensis
Q1763190,Crocidura sicula
Q305562,Crocidura crenata
Q1761911,Crocidura nigripes
Q305254,Crocidura canariensis
Q572732,Crocidura russula
Q1762868,Crocidura denti
Q1768655,Crocidura lasiura
Q1768324,Crocidura dsinezumi
Q1769774,Crocidura cyanea
Q1763896,Crocidura monticola
Q1765624,Crocidura vorax
Q1769304,Crocidura jacksoni
Q3594363,Crocidura attenuata
Q1765793,Crocidura pachyura
Q1764641,Crocidura wuchihensis
Q16752143,Crocidura sapaensis
Q1765945,Crocidura flavescens
Q1939325,Crocidura indochinensis
Q19829062,Crocidura ichnusae
Q257774,Paraechinus aethiopicus
Q369889,Suncus etruscus
Q1062541,Suncus murinus
Q237286,Oryx leucoryx
Q194229,Echymipera kalubu
Q369817,Oryx dammah
Q792143,Oryx beisa
Q849002,Paraechinus hypomelas
Q306394,Glischropus tylopus
Q1768012,Suncus lixus
Q1770538,Paraechinus nudiventris
Q207043,Oryx gazella
Q1830467,Nyctophilus arnhemensis
Q1770532,Paraechinus micropus
Q305426,Phoniscus aerosa
Q1832323,Nycticeius humeralis
Q1761290,Suncus aequatorius
Q41085808,Oryx callotis
Q194264,Isoodon auratus
Q195033,Microperoryctes longicauda
Q194472,Monodelphis domestica
Q842374,Naemorhedus caudatus
Q194930,Marmosops incanus
Q194151,Isoodon obesulus
Q194867,Monodelphis dimidiata
Q194412,Marmosops noctivagus
Q194410,Thylamys elegans
Q194985,Thylamys karimii
Q209609,Potorous platyops
Q137600,Glossophaga commissarisi
Q210073,Potorous gilbertii
Q494436,Naemorhedus goral
Q195597,Marmosops parvidens
Q913733,Naemorhedus baileyi
Q275608,Potorous tridactylus
Q194272,Isoodon macrourus
Q1074195,Naemorhedus griseus
Q194458,Monodelphis brevicaudata
Q194613,Peroryctes raffrayana
Q97175789,Thylamys pulchellus
Q50329215,Isoodon fusciventer
Q194466,Monodelphis americana
Q194491,Monodelphis scalops
Q1459,Hemiechinus auritus
Q602913,Hylomys suillus
Q1763709,Hemiechinus collaris
Q21314192,Monodelphis touan
Q97176495,Thylamys citellus
Q28173768,Marmosa demerarae
Q26265410,Marmosa waterhousei
Q109647658,Vespertilio perspicillatus
Q122172971,Vespertilio vampyrus
Q122642573,Vespertilio lasiurus
Q109647660,Vespertilio serotinus
Q20902753,Dasypus pastasae
Q1832267,Rhinophylla pumilio
Q21252221,Dasypus mazzai
Q805029,Plecotus kolombatovici
Q147267,Didelphis virginiana
Q194238,Didelphis aurita
Q210708,Plecotus auritus
Q309501,Plecotus macrobullaris
Q1455589,Plecotus sardus
Q194232,Didelphis imperfecta
Q194894,Marmosa lepida
Q220958,Plecotus austriacus
Q20829969,Marmosa paraguayana
Q194331,Marmosa robinsoni
Q194241,Didelphis pernigra
Q2551828,Plecotus ognevi
Q123100,Plecotus teneriffae
Q194675,Marmosa murina
Q17651369,Plecotus gaisleri
Q194222,Marmosa mexicana
Q61765729,Myotis crypticus
Q210070,Bettongia penicillata
Q244062,Pseudois schaeferi
Q187484,Hydrodamalis gigas
Q465019,Pseudois nayaur
Q209763,Bettongia lesueur
Q820184,Redunca fulvorufula
Q209652,Bettongia gaimardi
Q755007,Redunca arundinum
Q209775,Bettongia tropica
Q106691887,Crocidura narcondamica
Q548442,Redunca redunca
Q302191,Carollia perspicillata
Q743510,Dasypus pilosus
Q1761577,Dasypus septemcinctus
Q1829319,Carollia sowelli
Q1833138,Nyctophilus gouldi
Q1834019,Scotoecus hirundo
Q131340,Rupicapra rupicapra
Q216815,Taurotragus oryx
Q649549,Dasypus novemcinctus
Q306040,Carollia brevicauda
Q1833054,Scotophilus dinganii
Q1762962,Cabassous tatouay
Q1833450,Nyctophilus timoriensis
Q1767476,Dasypus hybridus
Q1830267,Scotophilus borbonicus
Q902896,Rupicapra pyrenaica
Q695736,Taurotragus derbianus
Q1764523,Dasypus kappleri
Q1829725,Scotophilus heathii
Q1830063,Scotophilus collinus
Q1831989,Scotophilus nigrita
Q1833123,Scotophilus viridis
Q1834182,Scotoecus hindei
Q16583283,Nyctophilus corbeni
Q1832941,Nyctophilus geoffroyi
Q1829865,Scotophilus kuhlii
Q1769136,Cabassous centralis
Q301854,Harpiocephalus harpia
Q306079,Carollia castanea
Q1761916,Dasypus sabanicola
Q1764906,Cabassous chacoensis
Q1769112,Dasypus yepesi
Q1830324,Scotophilus robustus
Q1834532,Nyctophilus bifax
Q1768774,Cabassous unicinctus
Q1829981,Scotophilus leucogaster
Q1763423,Uropsilus investigator
Q232644,Vespertilio murinus
Q304929,Glossophaga soricina
Q305048,Glossophaga morenoi
Q106447911,Vespertilio barbastellus
Q106447928,Vespertilio emarginatus
Q1829768,Monophyllus redmani
Q1830193,Lonchophylla robusta
Q1832889,Lonchophylla dekeyseri
Q16610996,Sturnira bakeri
Q1833588,Vespertilio sinensis
Q306888,Glossophaga leachii
Q728636,Hemitragus jemlahicus
Q1830208,Lonchophylla thomasi
Q1832090,Lonchophylla mordax
Q20730680,Lonchophylla inexpectata
Q21377113,Sturnira hondurensis
Q106448030,Vespertilio nattereri
Q5494279,Monophyllus frater
Q21377101,Sturnira parvidens
Q106447906,Vespertilio auritus
Q624300,Hemitragus jayakari
Q306873,Glossophaga longirostris
Q123695767,Mesechinus orientalis
Q41088798,Vespertilio discolor
Q106448043,Vespertilio pipistrellus
Q106447916,Vespertilio bechsteinii
Q106447978,Vespertilio kuhlii
Q106448023,Vespertilio mystacinus
Q106448040,Vespertilio noctula
Q3934096,Rhinolophus smithersi
Q2757500,Rhinolophus madurensis
Q2191106,Rhinolophus formosae
Q3934095,Rhinolophus mossambicus
Q1770218,Rhinolophus bocharicus
Q81849704,Rhinolophus indorouxii
Q41215092,Damalops palaeindicus
Q75070,Tolypeutes matacus
Q194268,Perameles nasuta
Q919087,Phyllostomus discolor
Q754034,Capricornis crispus
Q431337,Capricornis sumatraensis
Q111846,Tolypeutes tricinctus
Q1761705,Capricornis rubidus
Q1834586,Macrotus californicus
Q856593,Perameles gunnii
Q111989901,Perameles myosuros
Q1548283,Phyllostomus hastatus
Q596243,Perameles bougainville
Q194660,Philander andersoni
Q50366007,Philander canus
Q715983,Capricornis swinhoei
Q778634,Capricornis milneedwardsii
Q194671,Philander opossum
Q617912,Phyllostomus elongatus
Q976615,Tylonycteris pachypus
Q1830533,Tylonycteris robustula
Q41086679,Perameles fasciata
Q104248135,Philander melanurus
Q41938286,Murina feae
Q55467861,Philander pallidus
Q50240781,Perameles pallescens
Q1762049,Rhinolophus acuminatus
Q1767170,Rhinolophus cornutus
Q1767759,Rhinolophus creaghi
Q1768902,Rhinolophus rufus
Q282863,Rhinolophus euryale
Q1833571,Platyrrhinus lineatus
Q737413,Rhinolophus ferrumequinum
Q582541,Rhinolophus trifoliatus
Q957645,Rhinolophus pearsonii
Q1763661,Rhinolophus arcuatus
Q1765459,Rhinolophus affinis
Q1766074,Rhinolophus eloquens
Q1767355,Rhinolophus megaphyllus
Q585476,Rhinolophus hipposideros
Q146446,Platyrrhinus helleri
Q387402,Rhinolophus lepidus
Q1767536,Rhinolophus sinicus
Q1762069,Rhinolophus mitratus
Q1769736,Rhinolophus borneensis
Q1761736,Rhinolophus pusillus
Q687072,Rhinolophus canuti
Q772758,Rhinolophus blasii
Q1769950,Rhinolophus philippinensis
Q1761331,Rhinolophus deckenii
Q1762905,Rhinolophus stheno
Q1766315,Rhinolophus clivosus
Q1769010,Rhinolophus capensis
Q1829294,Platyrrhinus brachycephalus
Q303336,Rhinolophus euryotis
Q599060,Rhinolophus rouxii
Q952523,Platyrrhinus recifinus
Q1762614,Rhinolophus marshalli
Q1766958,Rhinolophus celebensis
Q1769528,Rhinolophus sedulus
Q1762547,Rhinolophus beddomei
Q11527401,Notopteris macdonaldi
Q1764415,Rhinolophus landeri
Q1768814,Rhinolophus fumigatus
Q1763690,Rhinolophus luctus
Q1339272,Rhinolophus mehelyi
Q1593210,Platyrrhinus vittatus
Q308771,Chiroderma improvisum
Q545071,Damaliscus lunatus
Q748880,Philantomba monticola
Q1830481,Micronycteris schmidtorum
Q1831491,Micronycteris megalotis
Q1832650,Cynomops abrasus
Q1833096,Lophostoma silvicolum
Q1009881,Damaliscus pygargus
Q302110,Leptonycteris nivalis
Q1830164,Mimon bennettii
Q511749,Damaliscus korrigum
Q1830252,Uroderma magnirostrum
Q730486,Leptonycteris yerbabuenae
Q139351,Chiroderma doriae
Q727367,Micronycteris microtis
Q1978392,Philantomba walteri
Q2490843,Mimon cozumelae
Q307239,Chiroderma salvini
Q309337,Chiroderma trinitatum
Q195023,Micoureus paraguayanus
Q1833724,Vampyressa pusilla
Q1831295,Lophostoma schulzi
Q1499413,Uroderma bilobatum
Q1829457,Cynomops paranus
Q1829446,Mimon crenulatum
Q306241,Leptonycteris curasoae
Q1830393,Lophostoma evotis
Q1831111,Lophostoma brasiliense
Q1832281,Vampyressa nymphaea
Q2086975,Damaliscus superstes
Q194898,Micoureus alstoni
Q222016,Philantomba maxwellii
Q309319,Chiroderma villosum
Q122746093,Rhinolophus nobilis
Q122749424,Rhinolophus larvatus
Q1832690,Cynomops planirostris
Q1833261,Tonatia saurophila
Q1443996,Rousettus amplexicaudatus
Q1831509,Molossops temminckii
Q1210170,Lutreolina crassicaudata
Q94458,Macrophyllum macrophyllum
Q1762254,Rousettus leschenaultii
Q1831397,Molossops neglectus
Q136124,Mesophylla macconnelli
Q1017422,Glironia venusta
Q1623443,Otonycteris hemprichii
Q28972,Lasionycteris noctivagans
Q1767875,Rousettus celebensis
Q21247905,Celebochoerus heekereni
Q300981,Desmodus rotundus
Q242602,Oreamnos americanus
Q15859340,Hexaprotodon madagascariensis
Q1831353,Glyphonycteris sylvestris
Q22110899,Choeropsis liberiensis
Q132576,Aepyceros melampus
Q160042,Syncerus caffer
Q209207,Trinycteris nicefori
Q309117,Choeronycteris mexicana
Q623389,Oreotragus oreotragus
Q717028,Diphylla ecaudata
Q752436,Vombatus ursinus
Q902876,Euphractus sexcinctus
Q1078261,Scotomanes ornatus
Q1831551,Platymops setiger
Q203033,Myrmecophaga tridactyla
Q190154,Addax nasomaculatus
Q596208,Scutisorex somereni
Q756208,Sylvicapra grimmia
